id,inclinacion_peligrosa
39862,1
39865,1
39868,1
39874,1
39876,1
39878,1
39879,1
39883,0
39886,0
39888,0
39890,0
39894,0
39895,0
39896,0
39899,0
39904,0
39907,0
39909,0
39918,0
39919,0
39922,0
39923,0
39924,0
39929,0
39935,0
39936,1
39941,0
39947,0
39952,1
39959,0
39970,1
39975,1
39978,0
39981,0
39983,1
39991,0
39992,0
39993,0
40004,0
40007,1
40009,1
40011,0
40027,0
40032,0
40033,1
40036,1
40037,0
40038,0
40049,1
40050,0
40054,1
40056,0
40058,0
40059,1
40060,0
40061,1
40063,0
40066,0
40078,1
40081,0
40094,1
40095,1
40098,0
40099,0
40101,0
40103,0
40107,1
40110,1
40111,1
40114,0
40118,0
40122,1
40123,0
40124,0
40128,0
40132,0
40134,1
40135,1
40136,0
40138,0
40139,1
40147,1
40149,0
40151,0
40155,1
40157,0
40158,0
40159,0
40163,0
40167,0
40168,0
40170,0
40171,0
40173,0
40176,0
40190,0
40194,1
40195,1
40199,1
40203,1
40208,1
40212,1
40217,0
40219,1
40221,0
40224,1
40225,0
40226,1
40230,0
40232,0
40235,1
40237,0
40238,1
40242,1
40243,1
40245,1
40248,1
40249,1
40251,1
40252,0
40253,1
40255,1
40258,1
40263,0
40272,1
40276,1
40279,1
40280,1
40287,1
40288,1
40289,1
40296,0
40302,0
40308,0
40309,0
40311,1
40314,1
40315,0
40318,0
40321,1
40324,1
40329,1
40331,0
40332,0
40335,0
40341,1
40342,1
40354,0
40355,0
40361,1
40371,1
40375,1
40383,1
40389,1
40391,0
40397,1
40400,1
40403,1
40410,1
40418,1
40422,1
40426,0
40428,1
40430,0
40438,0
40440,1
40442,0
40449,0
40459,1
40463,1
40464,1
40466,1
40467,1
40468,1
40472,1
40475,1
40485,0
40491,1
40494,0
40499,1
40500,0
40504,1
40514,1
40515,1
40518,1
40520,1
40521,1
40522,1
40531,1
40539,0
40543,1
40545,0
40546,0
40549,1
40551,1
40552,0
40553,1
40556,1
40557,0
40558,1
40568,1
40569,1
40574,1
40575,0
40576,1
40577,1
40579,1
40588,1
40589,0
40591,1
40599,1
40600,0
40601,0
40612,1
40613,1
40614,1
40615,1
40619,1
40626,0
40627,0
40628,0
40634,0
40637,0
40641,1
40642,1
40647,1
40648,1
40654,0
40658,1
40663,0
40666,0
40669,1
40671,1
40673,1
40674,1
40677,1
40687,1
40691,0
40695,1
40698,1
40704,1
40706,1
40708,1
40710,1
40711,1
40714,1
40719,0
40720,1
40735,1
40737,1
40740,0
40745,1
40753,1
40754,1
40757,1
40759,1
40767,1
40768,1
40769,1
40773,1
40774,1
40783,1
40784,1
40785,1
40786,1
40790,1
40791,1
40793,1
40795,1
40799,0
40801,1
40806,1
40812,0
40813,1
40816,1
40819,0
40824,1
40826,1
40827,1
40829,1
40830,1
40832,1
40840,0
40841,1
40842,1
40845,1
40846,1
40847,1
40848,1
40851,1
40853,1
40855,0
40861,1
40864,0
40865,0
40866,0
40868,0
40869,0
40873,1
40874,1
40878,0
40884,0
40889,0
40890,1
40892,1
40894,1
40896,1
40899,1
40909,1
40910,1
40913,1
40918,0
40928,1
40930,1
40946,1
40949,1
40952,0
40953,1
40955,0
40956,0
40959,1
40970,1
40971,1
40972,1
40973,1
40974,1
40975,1
40978,1
40984,1
40992,0
40993,0
40994,0
40999,1
41004,1
41008,1
41012,1
41013,0
41014,1
41019,1
41020,1
41022,1
41023,1
41025,1
41027,1
41032,1
41033,1
41038,1
41039,1
41040,1
41043,1
41051,0
41054,0
41055,1
41058,1
41060,1
41062,1
41063,1
41072,1
41073,1
41078,1
41083,0
41084,0
41086,0
41087,0
41088,0
41092,0
41095,0
41096,0
41098,0
41102,0
41105,0
41113,1
41114,0
41116,1
41120,1
41128,1
41129,1
41141,0
41142,1
41144,1
41146,1
41147,0
41148,1
41154,1
41159,0
41167,0
41169,0
41170,0
41174,0
41176,0
41177,0
41178,0
41181,0
41183,0
41187,0
41192,1
41195,0
41208,0
41213,0
41214,0
41221,0
41224,1
41229,1
41233,1
41236,1
41240,0
41241,0
41247,1
41249,1
41250,1
41251,1
41253,1
41257,1
41259,1
41262,1
41263,1
41268,0
41271,1
41273,0
41274,1
41278,0
41283,1
41287,0
41289,1
41295,1
41299,1
41300,1
41304,1
41310,1
41313,1
41321,1
41326,1
41335,1
41340,1
41341,0
41345,1
41346,1
41348,0
41352,1
41353,1
41354,1
41361,1
41369,1
41373,1
41374,1
41382,1
41389,1
41390,0
41395,1
41397,1
41404,1
41408,1
41418,1
41419,1
41420,1
41421,0
41423,1
41426,0
41431,1
41433,1
41434,1
41441,1
41446,1
41451,1
41453,1
41457,1
41458,1
41460,1
41463,1
41465,1
41468,1
41469,1
41476,0
41477,0
41480,0
41482,1
41484,0
41487,0
41490,0
41493,0
41496,1
41501,0
41502,0
41507,0
41509,0
41514,0
41517,0
41519,0
41526,0
41531,0
41536,0
41540,0
41542,0
41543,1
41547,1
41551,0
41562,0
41563,0
41566,0
41573,0
41575,1
41577,0
41578,1
41583,0
41588,0
41592,0
41593,1
41596,0
41597,0
41598,0
41606,1
41610,0
41614,0
41615,0
41621,0
41622,0
41624,0
41628,0
41633,0
41634,0
41635,0
41637,0
41640,0
41642,0
41644,0
41646,0
41648,0
41649,1
41650,0
41653,0
41660,0
41661,0
41662,1
41673,0
41674,0
41675,0
41684,0
41693,0
41694,0
41704,0
41706,0
41707,0
41708,0
41710,0
41715,0
41720,0
41723,0
41725,0
41727,0
41730,0
41731,0
41759,0
41763,0
41764,0
41766,0
41767,0
41768,0
41770,0
41775,0
41776,1
41782,0
41786,0
41787,0
41789,1
41797,0
41806,1
41807,0
41810,0
41812,1
41815,0
41816,1
41819,0
41822,0
41826,0
41828,0
41830,0
41831,0
41832,0
41834,0
41837,0
41838,0
41840,0
41841,0
41845,0
41846,0
41849,0
41851,0
41855,1
41859,0
41861,1
41865,0
41868,0
41878,1
41884,0
41891,0
41899,0
41901,0
41904,1
41906,1
41909,0
41911,1
41914,0
41916,0
41917,0
41918,0
41922,1
41931,0
41933,0
41936,0
41940,0
41941,0
41946,0
41947,0
41949,0
41952,0
41953,1
41958,1
41969,0
41971,0
41973,0
41974,0
41989,0
41990,0
41992,0
42000,0
42002,0
42003,0
42006,0
42009,0
42011,1
42012,1
42017,0
42020,1
42022,1
42023,1
42026,1
42027,1
42031,1
42034,1
42040,1
42046,1
42047,1
42048,1
42072,0
42073,0
42076,1
42083,1
42086,1
42091,1
42098,0
42101,0
42104,0
42105,0
42108,0
42118,0
42121,0
42123,0
42133,0
42134,0
42155,0
42156,0
42157,0
42159,0
42161,0
42166,1
42170,1
42171,0
42172,1
42175,1
42176,1
42187,0
42191,0
42198,0
42205,0
42208,1
42216,1
42221,0
42224,1
42227,1
42236,0
42238,0
42239,1
42240,0
42242,0
42247,1
42251,1
42252,1
42255,0
42256,0
42257,0
42260,1
42266,1
42267,0
42268,1
42269,1
42272,1
42273,1
42280,0
42300,1
42302,1
42307,1
42308,1
42313,1
42323,0
42328,0
42330,0
42331,0
42336,0
42337,0
42338,1
42346,1
42350,0
42352,0
42353,0
42356,1
42359,0
42365,0
42370,1
42371,1
42372,0
42376,0
42380,0
42381,0
42382,0
42383,0
42395,0
42396,0
42397,0
42402,0
42403,0
42404,0
42406,0
42408,0
42412,0
42415,0
42418,0
42425,0
42427,0
42434,0
42445,0
42447,0
42451,0
42452,1
42457,0
42460,0
42468,0
42469,0
42472,1
42480,0
42483,1
42484,0
42488,0
42492,0
42496,0
42498,0
42503,0
42507,0
42508,0
42510,0
42513,1
42514,1
42515,0
42516,0
42521,0
42522,0
42525,0
42528,0
42529,0
42532,1
42533,1
42536,1
42537,1
42538,1
42544,0
42545,0
42547,0
42549,1
42550,1
42554,0
42559,0
42561,0
42562,0
42563,0
42566,0
42575,0
42577,0
42579,0
42581,0
42583,0
42586,0
42587,1
42588,0
42591,0
42602,0
42611,1
42615,0
42617,1
42623,0
42630,1
42638,0
42642,0
42645,0
42649,1
42652,0
42657,1
42660,0
42664,0
42666,1
42668,0
42672,0
42677,0
42679,0
42680,0
42682,1
42684,0
42689,0
42690,0
42691,0
42695,1
42709,0
42719,0
42727,1
42729,1
42743,1
42744,0
42749,0
42753,0
42754,0
42755,1
42756,0
42757,0
42758,0
42759,0
42762,0
42772,0
42773,0
42775,0
42778,0
42781,0
42782,0
42787,0
42789,0
42792,0
42796,0
42815,1
42817,1
42818,0
42819,1
42822,0
42830,0
42833,0
42835,1
42842,0
42844,0
42847,1
42855,0
42857,1
42860,0
42861,0
42862,0
42863,0
42864,0
42866,0
42868,0
42874,0
42875,0
42879,1
42881,0
42882,1
42890,1
42891,1
42892,1
42894,0
42895,1
42896,1
42897,1
42898,0
42903,0
42912,0
42914,0
42915,0
42919,0
42921,0
42923,0
42926,0
42927,0
42929,0
42932,0
42935,0
42938,0
42939,0
42941,0
42942,0
42948,0
42951,1
42952,0
42959,0
42963,0
42966,0
42969,0
42971,0
42973,0
42977,0
42979,1
42985,0
42989,0
42990,0
42998,0
43001,0
43004,0
43007,0
43008,0
43009,0
43011,1
43013,0
43020,0
43022,0
43031,0
43032,0
43037,0
43038,0
43040,0
43043,0
43045,0
43053,0
43065,0
43068,0
43070,0
43072,0
43074,0
43077,1
43080,0
43081,0
43091,0
43092,0
43095,0
43096,0
43098,0
43101,1
43105,1
43109,0
43110,1
43115,0
43117,0
43118,1
43121,0
43122,0
43127,1
43130,1
43132,0
43138,0
43140,0
43143,0
43146,0
43151,1
43153,0
43157,1
43160,1
43162,1
43165,0
43169,0
43171,0
43172,0
43174,0
43179,0
43180,0
43182,0
43190,0
43191,0
43192,0
43195,0
43196,0
43203,0
43206,0
43207,0
43208,0
43217,0
43229,0
43230,1
43237,1
43244,0
43251,1
43252,0
43257,1
43262,0
43263,1
43266,0
43267,0
43269,0
43270,0
43273,1
43274,1
43277,0
43286,0
43290,0
43295,0
43301,0
43303,0
43305,0
43306,0
43309,0
43317,0
43319,0
43324,0
43325,0
43326,1
43330,1
43335,1
43336,0
43338,0
43340,0
43341,0
43346,0
43349,0
43358,0
43360,1
43364,0
43366,0
43382,0
43384,0
43385,0
43386,0
43389,1
43392,0
43394,0
43399,0
43405,0
43412,0
43415,0
43416,0
43420,0
43423,1
43426,0
43427,0
43436,1
43438,1
43439,1
43443,0
43447,0
43448,0
43449,0
43450,0
43468,0
43474,0
43476,1
43477,0
43478,0
43479,0
43490,0
43492,0
43495,0
43501,0
43502,0
43511,0
43512,0
43513,0
43517,0
43521,0
43524,0
43538,0
43541,0
43547,1
43550,0
43556,0
43562,0
43568,1
43570,0
43580,0
43587,0
43592,0
43597,0
43600,0
43603,0
43605,0
43616,1
43621,1
43625,1
43634,1
43643,0
43644,1
43650,0
43651,0
43655,1
43658,0
43659,0
43666,0
43667,0
43669,1
43670,1
43672,0
43676,0
43677,0
43678,0
43679,0
43680,0
43683,0
43684,0
43689,0
43691,0
43694,0
43695,0
43696,0
43700,0
43711,1
43714,0
43715,0
43721,0
43726,0
43727,0
43731,1
43735,0
43736,0
43737,0
43741,0
43743,0
43744,0
43758,0
43760,0
43763,0
43765,0
43766,1
43772,1
43773,0
43774,0
43777,1
43778,0
43779,0
43783,0
43786,0
43792,0
43793,0
43794,0
43798,0
43800,0
43802,0
43811,0
43813,0
43815,0
43817,1
43829,0
43831,0
43833,0
43841,1
43844,1
43848,0
43851,0
43853,0
43855,0
43856,0
43858,1
43865,1
43870,0
43871,0
43872,0
43876,0
43877,0
43879,0
43881,0
43882,0
43886,0
43892,1
43894,1
43897,0
43902,0
43911,1
43912,0
43916,1
43923,0
43924,0
43928,0
43931,0
43938,1
43939,0
43941,0
43945,0
43952,0
43956,1
43957,0
43958,1
43961,1
43964,1
43965,1
43966,1
43969,1
43974,0
43975,0
43979,0
43981,0
43993,0
43994,0
43995,1
44004,0
44006,0
44012,1
44018,0
44022,1
44029,0
44030,1
44031,0
44033,1
44036,1
44038,0
44047,0
44053,0
44054,0
44055,0
44057,0
44063,0
44064,0
44066,0
44067,1
44068,0
44076,0
44079,0
44081,0
44083,1
44085,0
44086,0
44091,0
44092,0
44095,0
44099,0
44101,0
44112,1
44115,0
44119,0
44120,0
44125,0
44129,1
44130,0
44132,0
44133,0
44143,0
44148,0
44149,0
44151,0
44157,0
44158,0
44174,0
44176,0
44177,1
44178,0
44179,1
44183,0
44186,0
44187,1
44191,0
44192,0
44195,0
44198,1
44201,1
44205,0
44206,1
44208,1
44209,0
44212,1
44215,0
44217,0
44218,1
44220,0
44229,0
44235,1
44236,1
44243,0
44245,0
44254,1
44269,1
44271,0
44275,1
44281,0
44282,1
44284,0
44286,0
44287,0
44290,1
44294,0
44296,0
44301,0
44303,0
44304,0
44318,1
44321,1
44330,0
44331,0
44335,1
44341,0
44345,0
44354,0
44355,0
44356,0
44360,0
44362,0
44368,0
44371,0
44372,0
44373,0
44374,0
44381,0
44383,0
44390,0
44393,0
44397,1
44400,0
44401,0
44403,0
44405,0
44409,0
44410,0
44413,0
44414,1
44419,0
44424,0
44425,0
44429,0
44432,0
44436,0
44439,0
44443,0
44444,0
44445,0
44448,0
44451,0
44454,0
44455,1
44456,1
44465,0
44468,0
44469,0
44475,0
44495,1
44497,1
44502,0
44513,0
44514,1
44515,1
44516,0
44527,0
44529,1
44532,1
44534,1
44536,0
44538,0
44539,0
44541,0
44542,1
44544,1
44545,0
44548,1
44555,0
44557,0
44559,0
44560,0
44568,0
44570,1
44571,1
44576,1
44577,1
44581,1
44582,0
44585,1
44586,0
44589,0
44590,1
44591,1
44593,0
44601,0
44605,0
44607,0
44608,0
44609,0
44610,0
44617,0
44623,0
44625,0
44626,0
44630,0
44633,0
44638,1
44639,0
44640,0
44641,0
44642,0
44651,0
44652,0
44660,0
44663,0
44667,1
44668,1
44669,0
44675,0
44683,0
44686,0
44687,1
44688,1
44690,0
44692,1
44695,0
44705,0
44708,0
44711,1
44725,0
44729,0
44734,0
44737,0
44739,0
44743,0
44749,0
44750,0
44757,0
44758,0
44760,0
44777,1
44779,0
44788,0
44790,0
44794,1
44796,0
44798,0
44804,0
44807,0
44814,0
44816,0
44822,0
44824,0
44826,0
44828,0
44829,0
44835,1
44836,1
44837,0
44838,0
44839,0
44843,0
44844,0
44850,0
44857,1
44858,0
44860,0
44861,0
44862,0
44863,1
44865,0
44869,0
44886,0
44889,0
44893,0
44894,0
44905,0
44909,0
44916,0
44919,1
44921,1
44922,0
44925,1
44926,1
44930,0
44933,1
44936,0
44939,0
44946,0
44951,1
44956,0
44957,0
44961,0
44964,0
44966,0
44967,0
44975,0
44976,0
44977,0
44979,0
44984,0
44988,1
44989,1
44994,0
44996,0
44998,0
45000,0
45001,0
45002,1
45004,1
45006,0
45007,1
45014,0
45017,1
45020,1
45023,0
45024,0
45031,0
45033,0
45035,1
45043,0
45049,0
45053,0
45054,0
45058,0
45065,1
45075,0
45083,0
45085,0
45091,1
45092,0
45093,0
45094,0
45095,0
45097,0
45104,0
45110,0
45122,1
45123,0
45127,1
45128,0
45129,0
45130,0
45131,0
45135,0
45137,0
45138,0
45142,0
45151,0
45155,1
45157,0
45163,1
45167,0
45171,0
45177,0
45182,0
45183,0
45186,1
45188,1
45193,0
45194,0
45199,0
45207,0
45212,0
45220,0
45223,0
45224,0
45225,1
45228,1
45229,0
45238,1
45247,0
45249,0
45252,1
45261,1
45262,0
45264,1
45273,0
45276,0
45281,0
45283,0
45286,0
45289,0
45291,0
45294,0
45295,0
45297,0
45299,0
45300,1
45302,0
45306,0
45308,1
45311,0
45312,0
45315,0
45317,0
45320,0
45322,0
45323,0
45325,0
45327,0
45328,0
45333,0
45335,0
45336,0
45337,0
45342,0
45343,0
45349,0
45351,0
45355,0
45357,0
45359,0
45362,0
45363,0
45364,0
45365,0
45366,0
45367,0
45370,0
45372,0
45375,0
45377,0
45383,0
45384,1
45395,1
45400,0
45401,0
45404,1
45414,0
45415,0
45419,0
45420,0
45421,0
45422,0
45431,0
45432,0
45436,0
45438,0
45442,0
45445,0
45447,0
45448,1
45450,0
45452,0
45458,0
45466,0
45472,0
45484,0
45485,0
45486,0
45488,0
45492,0
45493,1
45494,0
45495,1
45496,0
45500,0
45504,0
45507,0
45509,0
45512,0
45513,0
45516,0
45522,0
45528,1
45529,0
45530,0
45540,0
45542,0
45543,0
45545,0
45554,0
45556,0
45558,0
45559,1
45562,0
45564,1
45567,0
45569,1
45573,1
45577,0
45584,1
45587,1
45588,1
45589,1
45591,1
45592,0
45595,0
45597,1
45599,0
45604,0
45606,0
45607,0
45609,0
45611,1
45612,0
45613,1
45615,0
45619,0
45622,0
45627,0
45633,0
45634,0
45635,0
45636,1
45637,0
45639,1
45642,0
45646,0
45648,0
45650,0
45652,0
45653,0
45656,1
45660,1
45662,0
45664,0
45671,1
45673,0
45674,1
45675,1
45681,0
45688,1
45692,0
45693,1
45699,1
45705,0
45717,1
45720,0
45725,1
45732,0
45739,1
45742,0
45744,0
45747,0
45754,1
45758,1
45762,1
45764,0
45768,0
45769,0
45772,0
45777,0
45778,1
45783,0
45784,0
45787,0
45788,0
45804,0
45810,0
45811,0
45818,0
45820,0
45826,0
45828,1
45831,1
45836,0
45842,0
45843,0
45844,0
45845,0
45846,0
45852,0
45855,0
45857,0
45869,0
45873,1
45876,0
45878,0
45885,0
45888,0
45892,1
45893,0
45894,0
45896,0
45897,1
45898,1
45905,0
45906,0
45916,0
45917,0
45918,0
45919,0
45922,0
45923,0
45927,0
45933,0
45937,0
45940,0
45943,0
45944,0
45945,0
45949,0
45956,0
45963,0
45967,0
45973,0
45974,0
45976,0
45978,1
45981,0
45983,0
45986,0
45995,0
45997,0
46000,0
46002,0
46015,0
46021,0
46022,0
46032,0
46046,0
46050,0
46056,0
46061,0
46067,1
46068,0
46070,0
46073,0
46076,0
46080,0
46081,0
46084,0
46085,0
46086,0
46092,0
46093,0
46095,0
46097,0
46099,0
46100,0
46108,0
46110,1
46118,0
46119,0
46120,0
46122,1
46124,0
46133,0
46139,0
46141,0
46155,0
46157,0
46158,0
46163,0
46165,0
46167,0
46168,0
46170,1
46171,1
46172,1
46173,1
46179,0
46181,1
46191,0
46192,0
46193,0
46203,1
46206,0
46208,0
46215,1
46217,1
46219,0
46223,0
46226,0
46227,1
46231,0
46234,1
46241,1
46242,0
46246,1
46258,0
46259,0
46260,0
46263,0
46264,1
46268,0
46269,0
46273,0
46276,0
46277,0
46283,0
46286,0
46300,1
46302,0
46303,0
46305,0
46318,0
46319,0
46326,0
46329,0
46331,0
46335,0
46338,0
46344,0
46351,0
46366,0
46368,0
46374,0
46375,0
46379,0
46384,0
46385,0
46390,1
46395,0
46396,0
46399,0
46400,0
46402,0
46406,0
46412,0
46416,0
46420,0
46429,0
46436,0
46437,0
46444,0
46445,0
46449,0
46453,0
46454,0
46455,0
46458,0
46463,0
46468,0
46473,0
46475,0
46478,0
46482,0
46488,0
46493,0
46497,0
46499,0
46504,0
46508,0
46514,0
46520,0
46521,0
46522,0
46526,1
46528,0
46533,0
46537,0
46545,0
46548,1
46551,0
46556,0
46558,0
46562,0
46565,0
46567,0
46570,0
46582,0
46583,0
46586,0
46589,0
46590,0
46592,0
46596,0
46597,0
46599,0
46600,0
46608,0
46612,0
46616,0
46618,0
46620,0
46621,0
46623,0
46629,0
46631,0
46633,0
46634,0
46635,0
46636,0
46638,0
46641,0
46644,1
46646,0
46655,0
46662,0
46663,0
46665,0
46669,0
46680,0
46693,0
46699,0
46700,0
46701,0
46702,0
46706,0
46707,0
46708,0
46710,0
46711,0
46712,0
46716,0
46719,0
46736,0
46743,0
46751,0
46755,0
46759,0
46763,0
46767,0
46770,0
46773,0
46774,1
46777,0
46779,0
46783,0
46784,0
46785,0
46789,0
46790,0
46797,0
46798,0
46803,0
46810,0
46812,0
46814,0
46826,0
46829,0
46830,0
46843,1
46844,0
46847,1
46849,0
46850,0
46854,0
46859,0
46860,0
46862,1
46868,0
46884,1
46888,1
46889,1
46891,1
46893,0
46898,1
46899,0
46902,1
46904,0
46907,0
46915,0
46918,0
46921,0
46922,0
46923,0
46924,0
46926,0
46929,1
46930,1
46933,1
46934,1
46939,1
46941,0
46942,0
46947,0
46950,0
46951,0
46952,0
46954,0
46958,0
46960,0
46971,0
46979,0
46980,0
46982,0
46987,0
47003,0
47004,0
47007,0
47008,0
47014,0
47022,1
47023,0
47032,0
47035,0
47036,0
47039,0
47040,0
47042,0
47047,0
47052,0
47057,0
47060,0
47065,0
47070,0
47076,0
47080,0
47082,0
47090,0
47091,0
47095,0
47096,0
47098,0
47100,0
47102,0
47104,0
47106,0
47111,0
47112,0
47113,0
47114,0
47124,0
47127,0
47129,0
47130,0
47132,1
47134,0
47137,0
47139,0
47141,0
47144,0
47145,0
47146,0
47149,0
47151,1
47158,0
47160,0
47161,0
47162,0
47163,1
47164,0
47172,0
47174,0
47175,0
47179,0
47180,0
47182,1
47183,0
47186,1
47188,0
47191,0
47192,0
47193,0
47195,0
47197,0
47202,0
47217,1
47231,0
47232,0
47236,0
47240,0
47241,0
47242,1
47243,0
47246,0
47247,0
47248,0
47250,0
47253,0
47256,0
47265,1
47266,1
47267,0
47268,0
47277,0
47287,0
47288,0
47289,0
47290,0
47302,1
47303,0
47305,1
47307,0
47311,0
47318,0
47320,0
47325,0
47328,0
47332,0
47339,0
47347,0
47348,0
47349,0
47356,1
47361,0
47363,1
47366,0
47371,0
47378,0
47386,0
47388,0
47390,1
47396,0
47399,1
47403,0
47404,0
47405,0
47408,0
47414,0
47415,0
47416,0
47418,0
47419,1
47423,0
47430,0
47432,0
47434,1
47438,0
47439,0
47441,1
47444,0
47446,1
47454,0
47459,0
47460,0
47467,0
47470,0
47473,0
47478,1
47483,1
47487,0
47498,1
47499,0
47502,0
47508,0
47509,1
47510,0
47515,0
47516,0
47517,0
47522,0
47523,0
47524,0
47530,0
47535,0
47536,0
47539,0
47540,0
47541,0
47545,1
47549,1
47556,0
47558,0
47560,0
47561,0
47563,0
47567,0
47571,0
47578,0
47579,0
47582,1
47583,1
47585,1
47596,1
47600,0
47605,0
47606,0
47614,0
47617,1
47619,0
47627,0
47631,0
47633,0
47637,0
47639,0
47641,0
47647,0
47648,0
47650,0
47657,0
47662,0
47665,0
47668,0
47676,0
47682,1
47689,0
47690,0
47703,0
47704,0
47709,0
47712,1
47713,1
47715,0
47718,0
47722,1
47726,0
47728,0
47729,1
47731,0
47733,0
47738,0
47744,0
47745,0
47747,0
47753,0
47758,0
47759,0
47766,0
47768,0
47773,0
47775,0
47777,0
47779,0
47782,1
47783,1
47788,0
47792,1
47794,0
47797,1
47798,0
47805,1
47807,0
47809,1
47824,0
47827,1
47841,0
47845,0
47846,0
47848,0
47851,0
47860,0
47861,0
47862,0
47864,0
47868,0
47869,1
47870,0
47874,0
47875,0
47879,0
47881,1
47883,0
47884,0
47891,0
47895,0
47896,0
47898,0
47899,0
47903,0
47904,0
47906,0
47908,0
47909,0
47920,0
47931,0
47936,0
47940,0
47944,0
47949,0
47950,0
47960,0
47962,0
47963,0
47970,1
47971,0
47975,0
47976,0
47977,0
47978,0
47990,0
47995,0
47997,0
48000,0
48001,1
48007,1
48011,0
48015,0
48016,0
48017,0
48018,0
48019,0
48027,0
48030,0
48034,0
48035,0
48039,0
48055,0
48059,0
48064,0
48065,0
48071,0
48075,1
48076,0
48077,0
48081,0
48084,0
48091,0
48096,1
48097,0
48099,0
48104,0
48122,0
48129,0
48138,0
48141,0
48142,0
48148,0
48149,0
48151,0
48155,0
48159,0
48164,0
48172,0
48173,0
48174,0
48177,0
48179,0
48194,1
48197,0
48199,1
48208,0
48210,1
48212,0
48214,0
48215,0
48216,0
48218,0
48220,0
48222,0
48226,0
48228,1
48234,0
48235,1
48245,0
48246,0
48266,0
48271,0
48276,0
48277,0
48281,0
48282,0
48284,0
48293,0
48297,1
48300,1
48303,0
48306,0
48308,0
48315,0
48318,0
48321,0
48323,0
48324,0
48328,0
48332,0
48334,0
48338,0
48343,0
48344,0
48346,0
48354,0
48356,0
48361,0
48368,1
48376,1
48379,1
48381,0
48384,1
48389,0
48390,0
48391,0
48394,0
48396,0
48397,0
48412,0
48413,0
48415,0
